Maximum capacity (in number of laying hens);;;;;;;;;Share of reported way of keeping in total (in %);;;;;;;
;;;;;;;;;;;;;;;;
Country;Year;Not enriched cage;Enriched cage;Free range;Barn;Organic;Total;;Country;Year;Not enriched cage;Enriched cage;Free range;Barn;Organic;Total
Austria;2011;0;230.274;1.122.434;3.791.357;538.209;5.682.274;;Austria;2011;0,0 %;4,1 %;19,8 %;66,7 %;9,5 %;100,0 %
;2012;0;242.982;1.167.650;3.924.597;566.548;5.901.777;;;2012;0,0 %;4,1 %;19,8 %;66,5 %;9,6 %;100,0 %
;2013;0;185.382;1.128.111;4.071.532;577.296;5.962.321;;;2013;0,0 %;3,1 %;18,9 %;68,3 %;9,7 %;100,0 %
;2014;0;129.942;1.181.396;4.162.500;580.049;6.053.887;;;2014;0,0 %;2,1 %;19,5 %;68,8 %;9,6 %;100,0 %
;2015;0;129.942;1.265.350;4.263.193;674.652;6.333.137;;;2015;0,0 %;2,1 %;20,0 %;67,3 %;10,7 %;100,0 %
;2016;;129.942;1.404.792;4.304.921;730.885;6.570.540;;;2016;;2,0 %;21,4 %;65,5 %;11,1 %;100,0 %
;2017;;61.622;1.499.623;4.377.351;794.888;6.733.484;;;2017;;0,9 %;22,3 %;65,0 %;11,8 %;100,0 %
;2018;;57.328;1.605.622;4.383.767;797.235;6.843.952;;;2018;;0,8 %;23,5 %;64,1 %;11,6 %;100,0 %
;2019;;17.280;1.731.302;4.330.951;841.493;6.921.026;;;2019;;0,2 %;25,0 %;62,6 %;12,2 %;100,0 %
;2020;;0;1.884.864;4.342.068;892.759;7.119.691;;;2020;;0,0 %;26,5 %;61,0 %;12,5 %;100,0 %
;2021;;0;2.105.242;4.343.647;957.151;7.406.040;;;2021;;0,0 %;28,4 %;58,7 %;12,9 %;100,0 %
Belgium;2011;5.545.000;1.100.000;688;1.652.000;172;8.297.860;;Belgium;2011;66,8 %;13,3 %;0,0 %;19,9 %;0,0 %;100,0 %
;2012;;6.000.000;800.000;2.220.000;170.000;9.190.000;;;2012;;65,3 %;8,7 %;24,2 %;1,8 %;100,0 %
;2013;;5.114.473;869.130;2.265.741;193.053;8.442.397;;;2013;;60,6 %;10,3 %;26,8 %;2,3 %;100,0 %
;2014;0;5.114.473;2.265.741;869.130;193.053;8.442.397;;;2014;0,0 %;60,6 %;26,8 %;10,3 %;2,3 %;100,0 %
;2015;;;;;;;;;2015;;;;;;
;2016;;3.919.305;1.022.520;2.554.927;340.653;7.837.405;;;2016;;50,0 %;13,0 %;32,6 %;4,3 %;100,0 %
;2017;;3.699.795;1.298.505;4.007.687;412.445;9.418.432;;;2017;;39,3 %;13,8 %;42,6 %;4,4 %;100,0 %
;2018;;3.757.707;1.246.447;4.752.671;492.286;10.249.111;;;2018;;36,7 %;12,2 %;46,4 %;4,8 %;100,0 %
;2019;;4.004.027;1.376.682;4.745.043;643.773;10.769.525;;;2019;;37,2 %;12,8 %;44,1 %;6,0 %;100,0 %
;2020;;3.992.659;1.456.854;4.652.799;633.629;10.735.941;;;2020;;37,2 %;13,6 %;43,3 %;5,9 %;100,0 %
;2021;;3.919.063;1.458.206;4.632.849;804.219;10.814.337;;;2021;;36,2 %;13,5 %;42,8 %;7,4 %;100,0 %
Bulgaria;2011;;;;;;;;Bulgaria;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;;;;;;;;;2013;;;;;;
;2014;0;2.208.511;121.596;1.850.373;0;4.180.480;;;2014;0,0 %;52,8 %;2,9 %;44,3 %;0,0 %;100,0 %
;2015;0;2.221.471;126.996;1.959.116;0;4.307.583;;;2015;0,0 %;51,6 %;2,9 %;45,5 %;0,0 %;100,0 %
;2016;;2.578.893;127.696;1.890.740;0;4.597.329;;;2016;;56,1 %;2,8 %;41,1 %;0,0 %;100,0 %
;2017;;2.703.935;171.964;1.912.787;0;4.788.686;;;2017;;56,5 %;3,6 %;39,9 %;0,0 %;100,0 %
;2018;;2.763.003;174.314;2.047.266;700;4.985.283;;;2018;;55,4 %;3,5 %;41,1 %;0,0 %;100,0 %
;2019;;3.231.119;179.747;1.388.463;1.050;4.800.379;;;2019;;67,3 %;3,7 %;28,9 %;0,0 %;100,0 %
;2020;;3.911.080;199.787;1.393.677;1.050;5.505.594;;;2020;;71,0 %;3,6 %;25,3 %;0,0 %;100,0 %
;2021;;3.569.076;118.195;1.402.009;1.400;5.090.680;;;2021;;70,1 %;2,3 %;27,5 %;0,0 %;100,0 %
Croatia;2011;;;;;;;;Croatia;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;;;;;;;;;2013;;;;;;
;2014;0;1.308.829;30.141;357.791;150;1.696.911;;;2014;0,0 %;77,1 %;1,8 %;21,1 %;0,0 %;100,0 %
;2015;0;1.394.080;21.546;370.886;150;1.786.662;;;2015;0,0 %;78,0 %;1,2 %;20,8 %;0,0 %;100,0 %
;2016;;1.395.476;25.688;391.666;300;1.813.130;;;2016;;77,0 %;1,4 %;21,6 %;0,0 %;100,0 %
;2017;;1.358.702;29.652;468.691;699;1.857.744;;;2017;;73,1 %;1,6 %;25,2 %;0,0 %;100,0 %
;2018;;1.417.454;46.118;478.841;1.099;1.943.512;;;2018;;72,9 %;2,4 %;24,6 %;0,1 %;100,0 %
;2019;;1.421.294;55.646;631.919;4.099;2.112.958;;;2019;;67,3 %;2,6 %;29,9 %;0,2 %;100,0 %
;2020;;1.433.328;82.379;790.552;10.099;2.316.358;;;2020;;61,9 %;3,6 %;34,1 %;0,4 %;100,0 %
;2021;;1.471.744;91.346;793.532;12.854;2.369.476;;;2021;;62,1 %;3,9 %;33,5 %;0,5 %;100,0 %
Cyprus;2011;134.326;266.066;34.655;47.450;8.553;491.050;;Cyprus;2011;27,4 %;54,2 %;7,1 %;9,7 %;1,7 %;100,0 %
;2012;;306.610;43.456;77.700;6.836;434.602;;;2012;;70,5 %;10,0 %;17,9 %;1,6 %;100,0 %
;2013;;306.610;47.492;66.327;6.293;426.722;;;2013;;71,9 %;11,1 %;15,5 %;1,5 %;100,0 %
;2014;0;305.560;46.413;75.614;6.293;433.880;;;2014;0,0 %;70,4 %;10,7 %;17,4 %;1,5 %;100,0 %
;2015;0;305.560;43.650;84.250;6.380;439.840;;;2015;0,0 %;69,5 %;9,9 %;19,2 %;1,5 %;100,0 %
;2016;;325.718;44.207;76.995;14.580;461.500;;;2016;;70,6 %;9,6 %;16,7 %;3,2 %;100,0 %
;2017;;325.318;44.732;73.773;9.664;453.487;;;2017;;71,7 %;9,9 %;16,3 %;2,1 %;100,0 %
;2018;;372.068;45.359;70.212;9.490;497.129;;;2018;;74,8 %;9,1 %;14,1 %;1,9 %;100,0 %
;2019;;372.068;85.797;162.971;12.462;633.298;;;2019;;58,8 %;13,5 %;25,7 %;2,0 %;100,0 %
;2020;;382.875;51.362;92.138;9.490;535.865;;;2020;;71,4 %;9,6 %;17,2 %;1,8 %;100,0 %
;2021;;350.044;67.572;82.256;16.589;516.461;;;2021;;67,8 %;13,1 %;15,9 %;3,2 %;100,0 %
Czech Republic;2011;;;;;;;;Czech Republic;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;0;4.663.711;11.340;862.828;25.000;5.562.879;;;2013;0,0 %;83,8 %;0,2 %;15,5 %;0,4 %;100,0 %
;2014;0;4.399.549;11.600;853.221;9.535;5.273.905;;;2014;0,0 %;83,4 %;0,2 %;16,2 %;0,2 %;100,0 %
;2015;0;4.381.135;15.635;842.216;15.650;5.254.636;;;2015;0,0 %;83,4 %;0,3 %;16,0 %;0,3 %;100,0 %
;2016;;4.876.207;8.900;833.428;16.350;5.734.885;;;2016;;85,0 %;0,2 %;14,5 %;0,3 %;100,0 %
;2017;;4.876.207;8.900;905.428;16.350;5.806.885;;;2017;;84,0 %;0,2 %;15,6 %;0,3 %;100,0 %
;2018;;5.501.112;39.885;1.035.338;24.500;6.600.835;;;2018;;83,3 %;0,6 %;15,7 %;0,4 %;100,0 %
;2019;;4.980.457;54.405;1.681.813;16.055;6.732.730;;;2019;;74,0 %;0,8 %;25,0 %;0,2 %;100,0 %
